"1","   -5.628"
"1","    1.599"
"1"," 558"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.04314"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03628"
"1"," "
"1","
F-statistic: 7.188 on 4 and 558 DF,  p-value: 1.198e-05"
"1","
"
"0","#regress Log GDP ODIN"
"0","m_odin <- lm_robust(ODIN_score ~ log_gdp_pcap + factor(date), data = gdp_reg_df, se_type = ""HC2"")"
"0","summary(m_odin)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = ODIN_score ~ log_gdp_pcap + factor(date), 
    data = gdp_reg_df, se_type = ""HC2"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","  DF"
"1","
(Intercept)     "
"1"," -22.4500"
"1","     2.9943"
"1"," -7.4976"
"1"," 2.044e-13"
"1","  -28.329"
"1","  -16.571"
"1"," 677"
"1","
log_gdp_pcap    "
"1","   7.3424"
"1","     0.3412"
"1"," 21.5207"
"1"," 1.136e-78"
"1","    6.673"
"1","    8.012"
"1"," 677"
"1","
factor(date)2017"
"1","   0.5339"
"1","     1.4265"
"1","  0.3743"
"1"," 7.083e-01"
"1","   -2.267"
"1","    3.335"
"1"," 677"
"1","
factor(date)2018"
"1","   4.6910"
"1","     1.4822"
"1","  3.1649"
"1"," 1.621e-03"
"1","    1.781"
"1","    7.601"
"1"," 677"
"1","
factor(date)2019"
"1","   5.0995"
"1","     1.4679"
"1","  3.4740"
"1"," 5.454e-04"
"1","    2.217"
"1","    7.982"
"1"," 677"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.3995"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.396"
"1"," "
"1","
F-statistic: 122.6 on 4 and 677 DF,  p-value: < 2.2e-16"
"1","
"
"0","#regress Log GDP SPI_v0"
"0","m_spi_v0 <- lm_robust(SPI_v0 ~ log_gdp_pcap + factor(date), data = gdp_reg_df, se_type = ""HC2"")"
"0","summary(m_spi_v0)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = SPI_v0 ~ log_gdp_pcap + factor(date), data = gdp_reg_df, 
    se_type = ""HC2"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC2"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","  Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","  DF"
"1","
(Intercept)     "
"1"," 22.12733"
"1","     6.0578"
"1","  3.65271"
"1"," 2.930e-04"
"1","  10.2193"
"1","   34.035"
"1"," 412"
"1","
log_gdp_pcap    "
"1","  3.95065"
"1","     0.7739"
"1","  5.10476"
"1"," 5.070e-07"
"1","   2.4293"
"1","    5.472"
"1"," 412"
"1","
factor(date)2017"
"1"," -0.06389"
"1","     1.9002"
"1"," -0.03362"
"1"," 9.732e-01"
"1","  -3.7993"
"1","    3.671"
"1"," 412"
"1","
factor(date)2018"
"1","  4.52621"
"1","     1.9481"
"1","  2.32336"
"1"," 2.065e-02"
"1","   0.6967"
"1","    8.356"
"1"," 412"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.0761"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06937"
"1"," "
"1","
F-statistic: 10.75 on 3 and 412 DF,  p-value: 8.122e-07"
"1","
"
"0","gdp_long <- gdp_reg_df %>%"
"0","  pivot_longer("
"0","    cols = c('SPI.INDEX', 'SPI_v0', 'ODIN_score', 'SCI'),"
"0","    names_to='index',"
"0","    values_to='index_values'"
"0","  ) %>%"
"0","  mutate("
"0","    index_name=case_when("
"0","      index=='SPI.INDEX' ~ ""SPI Index"","
"0","      index=='SPI_v0' ~ ""SPI Index Version 0"","
"0","      index=='ODIN_score' ~ ""Open Data Watch"","
"0","      index=='SCI' ~ ""SCI"","
"0","      "
"0","    )"
"0","  ) %>%"
"0","  filter(date==2018)"
"0",""
"0","ggplot(gdp_long, aes(x=log_gdp_pcap,y=index_values, color=region)) +"
"0","  facet_wrap(~index_name) +"
"0","  # geom_point() +"
"0","  geom_text(aes(label=iso3c)) +"
"0","  theme_bw() +"
"0","  labs("
"0","    title='Scatterplot of Statistical Capacity Index (SCI) on SPI Index'"
"0","  ) +"
"0","  xlab('Log GDP Per Capita') +"
"0","  ylab('Index Values') +"
"0","  theme(legend.position = 'bottom')"
"0",""
