"0","            title= element_text(size = 20),"
"0","            axis.title.y=element_blank(),"
"0","            text = element_text(size = 14)) "
"0","   "
"0","p2_alt"
"0",""
"0","}"
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
"0",""
