"0","# "
"0","# #build the API query"
"0","# url <- paste('http://api.uis.unesco.org/sdmx.ashx/GetData/SDG4_DS/',indicators, countries,'?startTime=',start,'&endTime=',end,sep="""")"
"0","# "
"0","# #read the data"
"0","# url <- 'https://api.uis.unesco.org/sdmx/data/UNESCO,SDG4,2.0/ADMIN.NB.._T._T._T.G2_3+GLAST............?startPeriod=2013&endPeriod=2019&format=csv-sdmx&locale=en&subscription-key=fd406abcbf3d4e318741b8537c92fe43'"
"0",""
"0","unesco_df_raw <- read_csv(file=paste(raw_dir, '4.2_SOAD','UIS_SDG_MONITOR', 'SDG_DATA_NATIONAL.csv', sep=""/""))"
"0",""
"0","#cleaning of unesco data"
"0","unesco_df <- unesco_df_raw %>%"
"0","    rename(iso3c=COUNTRY_ID) %>%"
"0","    mutate(date=as.numeric(YEAR)) %>%"
"0","    mutate(type = case_when( #categorize based on whether they are assessment, out of school, or participation data"
"0","      grepl('admi', INDICATOR_ID) ~ ""NAS"", #Administration of a nationally-representative learning assessment (a) in Grade 2 or 3; (b) at the end of primary education; and (c) at the end of lower secondary education "
"0","      # grepl('ROFST', SDG_IND) ~ ""OOS"", # Out-of-school rate by school age and sex"
"0","      # grepl('NERA', SDG_IND) ~ ""ORGL"" # Participation rate in organized learning (one year before the official primary entry age), by sex"
"0","    )) %>%"
"0","   filter(type==""NAS"") %>%"
"0","    mutate(edu_admin_available=(VALUE==1)) %>% #get a variable for wehther admin based value exists for indicator"
"0","    group_by( iso3c, date, type) %>%"
"0","    summarise(edu_admin_available=mean(as.numeric(edu_admin_available))) %>% "
"0","    ungroup() %>%"
"0","    pivot_wider("
"0","      names_from='type',"
"0","      names_glue=""RAW.D4.2.2.EDU.{type}"","
"0","      values_from='edu_admin_available',"
"0","      values_fill=NA"
"0","    ) %>%"
"0","    right_join(spi_df_empty) %>%"
"0","    mutate(across(starts_with('RAW.D4.2.2.EDU'),~if_else(is.na(.),0,.))) %>%"
"0","    group_by(iso3c) %>%"
"0","    arrange(-date, iso3c) %>%"
"0","    mutate(across(starts_with('RAW.D4.2.2.EDU'),~zoo::rollmean(.,k=window,fill=NA,align='left'),.names=""{col}.MA5"")) %>% #X year rolling average"
"0","    ungroup() %>%"
"0","    mutate(SPI.D4.2.2.EDU=(RAW.D4.2.2.EDU.NAS)) %>%"
"0","  select(c('iso3c', 'country', 'date', 'RAW.D4.2.2.EDU.NAS', 'SPI.D4.2.2.EDU')  )"
"0",""
"0","#add to spi databases"
"0","spi_df <- spi_df %>%"
"0","  left_join(unesco_df)"
"0",""
"0","unesco_map <- unesco_df "
"0",""
"0","spi_mapper('unesco_map', 'SPI.D4.2.2.EDU', 'Education Administrative Data Available According to UIS' )"
